Country,Code,Year,Number of moderately or severely food insecure people (million)
Afghanistan,AFG,2015,15200000
Afghanistan,AFG,2016,17200000
Afghanistan,AFG,2017,19300000
Afghanistan,AFG,2018,21100000
Afghanistan,AFG,2019,23900000
Afghanistan,AFG,2020,27300000
Afghanistan,AFG,2021,31700000
Africa (FAO),,2015,559700000
Africa (FAO),,2016,602800000
Africa (FAO),,2017,642600000
Africa (FAO),,2018,669900000
Africa (FAO),,2019,706900000
Africa (FAO),,2020,763700000
Africa (FAO),,2021,821500000
Albania,ALB,2015,1100000
Albania,ALB,2016,1100000
Albania,ALB,2017,1100000
Albania,ALB,2018,1100000
Albania,ALB,2019,1000000
Albania,ALB,2020,900000
Albania,ALB,2021,900000
Algeria,DZA,2015,9000000
Algeria,DZA,2016,8700000
Algeria,DZA,2017,8100000
Algeria,DZA,2018,7400000
Algeria,DZA,2019,7500000
Algeria,DZA,2020,8199999.999999999
Algeria,DZA,2021,8600000
Angola,AGO,2015,18700000
Angola,AGO,2018,21900000
Angola,AGO,2019,23800000
Angola,AGO,2020,26000000
Angola,AGO,2021,27100000
Antigua and Barbuda,ATG,2020,100000
Antigua and Barbuda,ATG,2021,100000
Argentina,ARG,2015,8300000.000000001
Argentina,ARG,2016,11300000
Argentina,ARG,2017,14200000
Argentina,ARG,2018,15900000
Argentina,ARG,2019,16000000
Argentina,ARG,2020,16600000.000000002
Argentina,ARG,2021,16700000
Armenia,ARM,2017,500000
Armenia,ARM,2018,400000
Armenia,ARM,2019,300000
Armenia,ARM,2020,200000
Armenia,ARM,2021,200000
Asia (FAO),,2015,789200000
Asia (FAO),,2016,815000000
Asia (FAO),,2017,871800000
Asia (FAO),,2018,933500000
Asia (FAO),,2019,1046599999.9999999
Asia (FAO),,2020,1110000000
Asia (FAO),,2021,1164400000
Australia,AUS,2015,2600000
Australia,AUS,2016,2900000
Australia,AUS,2017,3100000
Australia,AUS,2018,3300000
Australia,AUS,2019,3100000
Australia,AUS,2020,3100000
Australia,AUS,2021,3000000
Austria,AUT,2015,500000
Austria,AUT,2016,500000
Austria,AUT,2017,400000
Austria,AUT,2018,300000
Austria,AUT,2019,300000
Austria,AUT,2020,300000
Austria,AUT,2021,400000
Azerbaijan,AZE,2015,600000
Azerbaijan,AZE,2016,800000
Azerbaijan,AZE,2017,900000
Azerbaijan,AZE,2018,1000000
Azerbaijan,AZE,2019,900000
Azerbaijan,AZE,2020,1000000
Azerbaijan,AZE,2021,1000000
Bahamas,BHS,2020,100000
Bahamas,BHS,2021,100000
Bangladesh,BGD,2015,50900000
Bangladesh,BGD,2016,50900000
Bangladesh,BGD,2017,50900000
Bangladesh,BGD,2018,51600000
Bangladesh,BGD,2019,52800000
Bangladesh,BGD,2020,53100000
Bangladesh,BGD,2021,52700000
Barbados,BRB,2020,100000
Barbados,BRB,2021,100000
Belgium,BEL,2019,400000
Belgium,BEL,2020,600000
Belgium,BEL,2021,700000
Belize,BLZ,2018,100000
Belize,BLZ,2019,200000
Belize,BLZ,2020,200000
Belize,BLZ,2021,200000
Benin,BEN,2015,6000000
Benin,BEN,2016,7200000
Benin,BEN,2017,7700000
Benin,BEN,2018,7800000
Benin,BEN,2019,8100000
Benin,BEN,2020,8600000
Benin,BEN,2021,9600000
Bosnia and Herzegovina,BIH,2015,300000
Bosnia and Herzegovina,BIH,2016,400000
Bosnia and Herzegovina,BIH,2017,300000
Bosnia and Herzegovina,BIH,2018,300000
Bosnia and Herzegovina,BIH,2019,300000
Bosnia and Herzegovina,BIH,2020,400000
Bosnia and Herzegovina,BIH,2021,400000
Botswana,BWA,2015,1100000
Botswana,BWA,2016,1200000
Botswana,BWA,2017,1300000
Botswana,BWA,2018,1300000
Botswana,BWA,2019,1300000
Botswana,BWA,2020,1400000
